00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003330: 086a 0200 000c 9100 0000 8502 0000 0d39  .j.............9
00003340: 0000 0013 000e 4602 0000 0689 0e91 0200  ......F.........
00003350: 0006 0824 0200 000e 9902 0000 068a 0e91  ...$............
00003360: 0200 000e 1601 0000 068b 0e91 0200 000e  ................
00003370: 1800 0000 071a 0c65 0000 000c d102 0000  .......e........
00003380: c602 0000 0f00 07bb 0200 0006 0898 0000  ................
00003390: 0007 cb02 0000 0e85 0200 0007 1b1a c602  ................
000033a0: 0000 10c2 0100 0001 0505 6500 0000 0611  ..........e.....
000033b0: 4000 0000 0000 1900 0000 0000 0000 019c  @...............
000033c0: 002a 0000 0002 00cc 0000 0008 0112 0100  .*..............
000033d0: 001f 1140 0000 0000 006e 1140 0000 0000  ...@.....n.@....
000033e0: 00ab 0200 009c 0100 00b8 0200 0001 8001  ................
000033f0: 1101 250e 130b 030e 1b0e 1101 1207 1017  ..%.............
00003400: 0000 0216 0003 0e3a 0b3b 0b39 0b49 1300  .......:.;.9.I..
00003410: 0003 2400 0b0b 3e0b 030e 0000 040f 000b  ..$...>.........
00003420: 0b00 0005 2400 0b0b 3e0b 0308 0000 060f  ....$...>.......
00003430: 000b 0b49 1300 0007 2600 4913 0000 0813  ...I....&.I.....
00003440: 0103 0e0b 0b3a 0b3b 0b39 0b01 1300 0009  .....:.;.9......
00003450: 0d00 030e 3a0b 3b0b 390b 4913 380b 0000  ....:.;.9.I.8...
00003460: 0a16 0003 0e3a 0b3b 0b39 0b00 000b 1300  .....:.;.9......
00003470: 030e 3c19 0000 0c01 0149 1301 1300 000d  ..<......I......
00003480: 2100 4913 2f0b 0000 0e34 0003 0e3a 0b3b  !.I./....4...:.;
00003490: 0b39 0b49 133f 193c 1900 000f 2100 0000  .9.I.?.<....!...
000034a0: 102e 003f 1903 0e3a 0b3b 0b39 0b49 1311  ...?...:.;.9.I..
000034b0: 0112 0740 1896 4219 0000 0001 1100 1006  ...@..B.........
000034c0: 1101 1201 030e 1b0e 250e 1305 0000 000e  ........%.......
000034d0: 0100 0003 00ec 0000 0001 01fb 0e0d 0001  ................
000034e0: 0101 0100 0000 0100 0001 2f75 7372 2f6c  ........../usr/l
000034f0: 6962 2f67 6363 2f78 3836 5f36 342d 6c69  ib/gcc/x86_64-li
00003500: 6e75 782d 676e 752f 392f 696e 636c 7564  nux-gnu/9/includ
00003510: 6500 2f75 7372 2f69 6e63 6c75 6465 2f78  e./usr/include/x
00003520: 3836 5f36 342d 6c69 6e75 782d 676e 752f  86_64-linux-gnu/
00003530: 6269 7473 002f 7573 722f 696e 636c 7564  bits./usr/includ
00003540: 652f 7838 365f 3634 2d6c 696e 7578 2d67  e/x86_64-linux-g
00003550: 6e75 2f62 6974 732f 7479 7065 7300 2f75  nu/bits/types./u
00003560: 7372 2f69 6e63 6c75 6465 0000 6d61 696e  sr/include..main
00003570: 2e63 0000 0000 7374 6464 6566 2e68 0001  .c....stddef.h..
00003580: 0000 7479 7065 732e 6800 0200 0073 7472  ..types.h....str
00003590: 7563 745f 4649 4c45 2e68 0003 0000 4649  uct_FILE.h....FI
000035a0: 4c45 2e68 0003 0000 7374 6469 6f2e 6800  LE.h....stdio.h.
000035b0: 0400 0073 7973 5f65 7272 6c69 7374 2e68  ...sys_errlist.h
000035c0: 0002 0000 0005 0c00 0902 0611 4000 0000  ............@...
000035d0: 0000 1605 0583 050c 9f05 0159 0202 0001  ...........Y....
000035e0: 0164 0000 0003 0023 0000 0001 01fb 0e0d  .d.....#........
000035f0: 0001 0101 0100 0000 0100 0001 0061 736d  .............asm
00003600: 5f61 6374 696f 6e2e 7300 0000 0000 0009  _action.s.......
00003610: 021f 1140 0000 0000 0015 2f21 212f 212f  ...@....../!!/!/
00003620: 212f 2f21 833d 2f21 2f21 2f21 2f21 2f2f  !//!.=/!/!/!/!//
00003630: 2f21 2f21 2121 2f21 212f 3d3d 2f2f 2f2f  /!/!!!/!!/==////
00003640: 2f2f 212f 0202 0001 015f 494f 5f62 7566  //!/....._IO_buf
00003650: 5f65 6e64 005f 6f6c 645f 6f66 6673 6574  _end._old_offset
00003660: 0073 7973 5f6e 6572 7200 5f49 4f5f 7361  .sys_nerr._IO_sa
00003670: 7665 5f65 6e64 0073 686f 7274 2069 6e74  ve_end.short int
00003680: 0073 697a 655f 7400 5f49 4f5f 7772 6974  .size_t._IO_writ
00003690: 655f 7074 7200 5f66 6c61 6773 005f 494f  e_ptr._flags._IO
000036a0: 5f62 7566 5f62 6173 6500 5f6d 6172 6b65  _buf_base._marke
000036b0: 7273 005f 494f 5f72 6561 645f 656e 6400  rs._IO_read_end.
000036c0: 5f66 7265 6572 6573 5f62 7566 0047 4e55  _freeres_buf.GNU
000036d0: 2043 3137 2039 2e34 2e30 202d 6d36 3420   C17 9.4.0 -m64 
000036e0: 2d6d 7475 6e65 3d67 656e 6572 6963 202d  -mtune=generic -
000036f0: 6d61 7263 683d 7838 362d 3634 202d 6720  march=x86-64 -g 
00003700: 2d66 6173 796e 6368 726f 6e6f 7573 2d75  -fasynchronous-u
00003710: 6e77 696e 642d 7461 626c 6573 202d 6673  nwind-tables -fs
00003720: 7461 636b 2d70 726f 7465 6374 6f72 2d73  tack-protector-s
00003730: 7472 6f6e 6720 2d66 7374 6163 6b2d 636c  trong -fstack-cl
00003740: 6173 682d 7072 6f74 6563 7469 6f6e 202d  ash-protection -
00003750: 6663 662d 7072 6f74 6563 7469 6f6e 0073  fcf-protection.s
00003760: 7464 6572 7200 5f6c 6f63 6b00 6c6f 6e67  tderr._lock.long
00003770: 2069 6e74 005f 6375 725f 636f 6c75 6d6e   int._cur_column
00003780: 005f 494f 5f46 494c 4500 756e 7369 676e  ._IO_FILE.unsign
00003790: 6564 2063 6861 7200 5f49 4f5f 6d61 726b  ed char._IO_mark
000037a0: 6572 005f 7368 6f72 7462 7566 005f 494f  er._shortbuf._IO
000037b0: 5f77 7269 7465 5f62 6173 6500 5f75 6e75  _write_base._unu
000037c0: 7365 6432 005f 494f 5f72 6561 645f 7074  sed2._IO_read_pt
000037d0: 7200 7368 6f72 7420 756e 7369 676e 6564  r.short unsigned
000037e0: 2069 6e74 002f 686f 6d65 2f6e 742f 7472   int./home/nt/tr
000037f0: 6176 6973 2f61 736d 5f74 656d 7061 7465  avis/asm_tempate
00003800: 2f65 5f70 726f 6a65 6374 006d 6169 6e00  /e_project.main.
00003810: 5f66 7265 6572 6573 5f6c 6973 7400 5f5f  _freeres_list.__
00003820: 7061 6435 005f 494f 5f63 6f64 6563 7674  pad5._IO_codecvt
00003830: 006d 6169 6e2e 6300 6c6f 6e67 2075 6e73  .main.c.long uns
00003840: 6967 6e65 6420 696e 7400 5f49 4f5f 7772  igned int._IO_wr
00003850: 6974 655f 656e 6400 5f5f 6f66 6636 345f  ite_end.__off64_
00003860: 7400 5f5f 6f66 665f 7400 5f63 6861 696e  t.__off_t._chain
00003870: 005f 494f 5f77 6964 655f 6461 7461 005f  ._IO_wide_data._
00003880: 494f 5f62 6163 6b75 705f 6261 7365 0073  IO_backup_base.s
00003890: 7464 696e 005f 666c 6167 7332 005f 6d6f  tdin._flags2._mo
000038a0: 6465 005f 494f 5f72 6561 645f 6261 7365  de._IO_read_base
000038b0: 005f 7674 6162 6c65 5f6f 6666 7365 7400  ._vtable_offset.
000038c0: 5f49 4f5f 7361 7665 5f62 6173 6500 7379  _IO_save_base.sy
000038d0: 735f 6572 726c 6973 7400 5f66 696c 656e  s_errlist._filen
000038e0: 6f00 7374 646f 7574 005f 494f 5f6c 6f63  o.stdout._IO_loc
000038f0: 6b5f 7400 6173 6d5f 6163 7469 6f6e 2e73  k_t.asm_action.s
00003900: 0047 4e55 2041 5320 322e 3334 0000 0000  .GNU AS 2.34....
00003910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003920: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00003930: a802 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003940: 0000 0000 0300 0200 c402 4000 0000 0000  ..........@.....
00003950: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00003960: e802 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003970: 0000 0000 0300 0400 0803 4000 0000 0000  ..........@.....
00003980: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00003990: 2803 4000 0000 0000 0000 0000 0000 0000  (.@.............
000039a0: 0000 0000 0300 0600 7003 4000 0000 0000  ........p.@.....
000039b0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000039c0: a803 4000 0000 0000 0000 0000 0000 0000  ..@.............
000039d0: 0000 0000 0300 0800 b003 4000 0000 0000  ..........@.....
000039e0: 0000 0000 0000 0000 0000 0000 0300 0900  ................
000039f0: d003 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003a00: 0000 0000 0300 0a00 0010 4000 0000 0000  ..........@.....
00003a10: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00003a20: 2010 4000 0000 0000 0000 0000 0000 0000   .@.............
00003a30: 0000 0000 0300 0c00 e811 4000 0000 0000  ..........@.....
00003a40: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00003a50: 0020 4000 0000 0000 0000 0000 0000 0000  . @.............
00003a60: 0000 0000 0300 0e00 0420 4000 0000 0000  ......... @.....
00003a70: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
00003a80: 3820 4000 0000 0000 0000 0000 0000 0000  8 @.............
00003a90: 0000 0000 0300 1000 503e 4000 0000 0000  ........P>@.....
00003aa0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
00003ab0: 583e 4000 0000 0000 0000 0000 0000 0000  X>@.............
00003ac0: 0000 0000 0300 1200 603e 4000 0000 0000  ........`>@.....
00003ad0: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00003ae0: f03f 4000 0000 0000 0000 0000 0000 0000  .?@.............
00003af0: 0000 0000 0300 1400 0040 4000 0000 0000  .........@@.....
00003b00: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00003b10: 1840 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003b20: 0000 0000 0300 1600 2840 4000 0000 0000  ........(@@.....
00003b30: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00003b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b50: 0000 0000 0300 1800 0000 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 0000 0000 0300 1900  ................
00003b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b80: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
00003b90: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
00003ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bb0: 0000 0000 0300 1c00 0000 0000 0000 0000  ................
00003bc0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003be0: 0c00 0000 0200 0b00 6010 4000 0000 0000  ........`.@.....
00003bf0: 0000 0000 0000 0000 0e00 0000 0200 0b00  ................
00003c00: 9010 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003c10: 2100 0000 0200 0b00 d010 4000 0000 0000  !.........@.....
00003c20: 0000 0000 0000 0000 3700 0000 0100 1600  ........7.......
00003c30: 2840 4000 0000 0000 0100 0000 0000 0000  (@@.............
00003c40: 4600 0000 0100 1100 583e 4000 0000 0000  F.......X>@.....
00003c50: 0000 0000 0000 0000 6d00 0000 0200 0b00  ........m.......
00003c60: 0011 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003c70: 7900 0000 0100 1000 503e 4000 0000 0000  y.......P>@.....
00003c80: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
00003c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 9f00 0000 0100 0f00  ................
00003cc0: f420 4000 0000 0000 0000 0000 0000 0000  . @.............
00003cd0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 ad00 0000 0000 1000  ................
00003cf0: 583e 4000 0000 0000 0000 0000 0000 0000  X>@.............
00003d00: be00 0000 0100 1200 603e 4000 0000 0000  ........`>@.....
00003d10: 0000 0000 0000 0000 c700 0000 0000 1000  ................
00003d20: 503e 4000 0000 0000 0000 0000 0000 0000  P>@.............
00003d30: da00 0000 0000 0e00 0420 4000 0000 0000  ......... @.....
00003d40: 0000 0000 0000 0000 ed00 0000 0100 1400  ................
00003d50: 0040 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003d60: 0301 0000 1200 0b00 e011 4000 0000 0000  ..........@.....
00003d70: 0500 0000 0000 0000 3b01 0000 2000 1500  ........;... ...
00003d80: 1840 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003d90: 1301 0000 1000 1500 2840 4000 0000 0000  ........(@@.....
00003da0: 0000 0000 0000 0000 0d01 0000 1202 0c00  ................
00003db0: e811 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003dc0: 1a01 0000 1200 0000 0000 0000 0000 0000  ................
00003dd0: 0000 0000 0000 0000 3901 0000 1000 1500  ........9.......
00003de0: 1840 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003df0: 4601 0000 2000 0000 0000 0000 0000 0000  F... ...........
00003e00: 0000 0000 0000 0000 5501 0000 1102 1500  ........U.......
00003e10: 2040 4000 0000 0000 0000 0000 0000 0000   @@.............
00003e20: 6201 0000 1100 0d00 0020 4000 0000 0000  b........ @.....
00003e30: 0400 0000 0000 0000 7101 0000 1200 0b00  ........q.......
00003e40: 7011 4000 0000 0000 6500 0000 0000 0000  p.@.....e.......
00003e50: b900 0000 1000 1600 3040 4000 0000 0000  ........0@@.....
00003e60: 0000 0000 0000 0000 8101 0000 1202 0b00  ................
00003e70: 5010 4000 0000 0000 0500 0000 0000 0000  P.@.............
00003e80: 3f01 0000 1200 0b00 2010 4000 0000 0000  ?....... .@.....
00003e90: 2f00 0000 0000 0000 9901 0000 1000 0b00  /...............
00003ea0: 1f11 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003eb0: a601 0000 1000 1600 2840 4000 0000 0000  ........(@@.....
00003ec0: 0000 0000 0000 0000 b201 0000 1200 0b00  ................
00003ed0: 0611 4000 0000 0000 1900 0000 0000 0000  ..@.............
00003ee0: b701 0000 1102 1500 2840 4000 0000 0000  ........(@@.....
00003ef0: 0000 0000 0000 0000 7b01 0000 1202 0a00  ........{.......
00003f00: 0010 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003f10: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003f20: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003f30: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003f40: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003f50: 2e38 3036 3100 5f5f 646f 5f67 6c6f 6261  .8061.__do_globa
00003f60: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00003f70: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00003f80: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
00003f90: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003fa0: 795f 656e 7472 7900 6d61 696e 2e63 005f  y_entry.main.c._
00003fb0: 5f46 5241 4d45 5f45 4e44 5f5f 005f 5f69  _FRAME_END__.__i
00003fc0: 6e69 745f 6172 7261 795f 656e 6400 5f44  nit_array_end._D
00003fd0: 594e 414d 4943 005f 5f69 6e69 745f 6172  YNAMIC.__init_ar
00003fe0: 7261 795f 7374 6172 7400 5f5f 474e 555f  ray_start.__GNU_
00003ff0: 4548 5f46 5241 4d45 5f48 4452 005f 474c  EH_FRAME_HDR._GL
00004000: 4f42 414c 5f4f 4646 5345 545f 5441 424c  OBAL_OFFSET_TABL
00004010: 455f 005f 5f6c 6962 635f 6373 755f 6669  E_.__libc_csu_fi
00004020: 6e69 005f 6564 6174 6100 5f5f 6c69 6263  ni._edata.__libc
00004030: 5f73 7461 7274 5f6d 6169 6e40 4047 4c49  _start_main@@GLI
00004040: 4243 5f32 2e32 2e35 005f 5f64 6174 615f  BC_2.2.5.__data_
00004050: 7374 6172 7400 5f5f 676d 6f6e 5f73 7461  start.__gmon_sta
00004060: 7274 5f5f 005f 5f64 736f 5f68 616e 646c  rt__.__dso_handl
00004070: 6500 5f49 4f5f 7374 6469 6e5f 7573 6564  e._IO_stdin_used
00004080: 005f 5f6c 6962 635f 6373 755f 696e 6974  .__libc_csu_init
00004090: 005f 646c 5f72 656c 6f63 6174 655f 7374  ._dl_relocate_st
000040a0: 6174 6963 5f70 6965 005f 5f61 736d 5f61  atic_pie.__asm_a
000040b0: 6374 696f 6e00 5f5f 6273 735f 7374 6172  ction.__bss_star
000040c0: 7400 6d61 696e 005f 5f54 4d43 5f45 4e44  t.main.__TMC_END
000040d0: 5f5f 0000 2e73 796d 7461 6200 2e73 7472  __...symtab..str
000040e0: 7461 6200 2e73 6873 7472 7461 6200 2e69  tab..shstrtab..i
000040f0: 6e74 6572 7000 2e6e 6f74 652e 676e 752e  nterp..note.gnu.
00004100: 6275 696c 642d 6964 002e 6e6f 7465 2e41  build-id..note.A
00004110: 4249 2d74 6167 002e 676e 752e 6861 7368  BI-tag..gnu.hash
00004120: 002e 6479 6e73 796d 002e 6479 6e73 7472  ..dynsym..dynstr
00004130: 002e 676e 752e 7665 7273 696f 6e00 2e67  ..gnu.version..g
00004140: 6e75 2e76 6572 7369 6f6e 5f72 002e 7265  nu.version_r..re
00004150: 6c61 2e64 796e 002e 696e 6974 002e 7465  la.dyn..init..te
00004160: 7874 002e 6669 6e69 002e 726f 6461 7461  xt..fini..rodata
00004170: 002e 6568 5f66 7261 6d65 5f68 6472 002e  ..eh_frame_hdr..
00004180: 6568 5f66 7261 6d65 002e 696e 6974 5f61  eh_frame..init_a
00004190: 7272 6179 002e 6669 6e69 5f61 7272 6179  rray..fini_array
000041a0: 002e 6479 6e61 6d69 6300 2e67 6f74 002e  ..dynamic..got..
000041b0: 676f 742e 706c 7400 2e64 6174 6100 2e62  got.plt..data..b
000041c0: 7373 002e 636f 6d6d 656e 7400 2e64 6562  ss..comment..deb
000041d0: 7567 5f61 7261 6e67 6573 002e 6465 6275  ug_aranges..debu
000041e0: 675f 696e 666f 002e 6465 6275 675f 6162  g_info..debug_ab
000041f0: 6272 6576 002e 6465 6275 675f 6c69 6e65  brev..debug_line
00004200: 002e 6465 6275 675f 7374 7200 0000 0000  ..debug_str.....
00004210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004250: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00004260: a802 4000 0000 0000 a802 0000 0000 0000  ..@.............
00004270: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00004280: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004290: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
000042a0: c402 4000 0000 0000 c402 0000 0000 0000  ..@.............
000042b0: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
000042c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000042d0: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
000042e0: e802 4000 0000 0000 e802 0000 0000 0000  ..@.............
000042f0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00004300: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004310: 4400 0000 f6ff ff6f 0200 0000 0000 0000  D......o........
00004320: 0803 4000 0000 0000 0803 0000 0000 0000  ..@.............
00004330: 1c00 0000 0000 0000 0500 0000 0000 0000  ................
00004340: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004350: 4e00 0000 0b00 0000 0200 0000 0000 0000  N...............
00004360: 2803 4000 0000 0000 2803 0000 0000 0000  (.@.....(.......
00004370: 4800 0000 0000 0000 0600 0000 0100 0000  H...............
00004380: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004390: 5600 0000 0300 0000 0200 0000 0000 0000  V...............
000043a0: 7003 4000 0000 0000 7003 0000 0000 0000  p.@.....p.......
000043b0: 3800 0000 0000 0000 0000 0000 0000 0000  8...............
000043c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000043d0: 5e00 0000 ffff ff6f 0200 0000 0000 0000  ^......o........
000043e0: a803 4000 0000 0000 a803 0000 0000 0000  ..@.............
000043f0: 0600 0000 0000 0000 0500 0000 0000 0000  ................
00004400: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00004410: 6b00 0000 feff ff6f 0200 0000 0000 0000  k......o........
00004420: b003 4000 0000 0000 b003 0000 0000 0000  ..@.............
00004430: 2000 0000 0000 0000 0600 0000 0100 0000   ...............
00004440: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004450: 7a00 0000 0400 0000 0200 0000 0000 0000  z...............
00004460: d003 4000 0000 0000 d003 0000 0000 0000  ..@.............
00004470: 3000 0000 0000 0000 0500 0000 0000 0000  0...............
00004480: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004490: 8400 0000 0100 0000 0600 0000 0000 0000  ................
000044a0: 0010 4000 0000 0000 0010 0000 0000 0000  ..@.............
000044b0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
000044c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000044d0: 8a00 0000 0100 0000 0600 0000 0000 0000  ................
000044e0: 2010 4000 0000 0000 2010 0000 0000 0000   .@..... .......
000044f0: c501 0000 0000 0000 0000 0000 0000 0000  ................
00004500: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004510: 9000 0000 0100 0000 0600 0000 0000 0000  ................
00004520: e811 4000 0000 0000 e811 0000 0000 0000  ..@.............
00004530: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00004540: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004550: 9600 0000 0100 0000 1200 0000 0000 0000  ................
00004560: 0020 4000 0000 0000 0020 0000 0000 0000  . @...... ......
00004570: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004580: 0400 0000 0000 0000 0400 0000 0000 0000  ................
00004590: 9e00 0000 0100 0000 0200 0000 0000 0000  ................
000045a0: 0420 4000 0000 0000 0420 0000 0000 0000  . @...... ......
000045b0: 3400 0000 0000 0000 0000 0000 0000 0000  4...............
000045c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000045d0: ac00 0000 0100 0000 0200 0000 0000 0000  ................
000045e0: 3820 4000 0000 0000 3820 0000 0000 0000  8 @.....8 ......
000045f0: c000 0000 0000 0000 0000 0000 0000 0000  ................
00004600: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004610: b600 0000 0e00 0000 0300 0000 0000 0000  ................
00004620: 503e 4000 0000 0000 502e 0000 0000 0000  P>@.....P.......
00004630: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004640: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004650: c200 0000 0f00 0000 0300 0000 0000 0000  ................
00004660: 583e 4000 0000 0000 582e 0000 0000 0000  X>@.....X.......
00004670: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004680: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004690: ce00 0000 0600 0000 0300 0000 0000 0000  ................
000046a0: 603e 4000 0000 0000 602e 0000 0000 0000  `>@.....`.......
000046b0: 9001 0000 0000 0000 0600 0000 0000 0000  ................
000046c0: 0800 0000 0000 0000 1000 0000 0000 0000  ................
000046d0: d700 0000 0100 0000 0300 0000 0000 0000  ................
000046e0: f03f 4000 0000 0000 f02f 0000 0000 0000  .?@....../......
000046f0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004700: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004710: dc00 0000 0100 0000 0300 0000 0000 0000  ................
00004720: 0040 4000 0000 0000 0030 0000 0000 0000  .@@......0......
00004730: 1800 0000 0000 0000 0000 0000 0000 0000  ................
00004740: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004750: e500 0000 0100 0000 0300 0000 0000 0000  ................
00004760: 1840 4000 0000 0000 1830 0000 0000 0000  .@@......0......
00004770: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004780: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004790: eb00 0000 0800 0000 0300 0000 0000 0000  ................
000047a0: 2840 4000 0000 0000 2830 0000 0000 0000  (@@.....(0......
000047b0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000047c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000047d0: f000 0000 0100 0000 3000 0000 0000 0000  ........0.......
000047e0: 0000 0000 0000 0000 2830 0000 0000 0000  ........(0......
000047f0: 2b00 0000 0000 0000 0000 0000 0000 0000  +...............
00004800: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00004810: f900 0000 0100 0000 0000 0000 0000 0000  ................
00004820: 0000 0000 0000 0000 6030 0000 0000 0000  ........`0......
00004830: 6000 0000 0000 0000 0000 0000 0000 0000  `...............
00004840: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004850: 0801 0000 0100 0000 0000 0000 0000 0000  ................
00004860: 0000 0000 0000 0000 c030 0000 0000 0000  .........0......
00004870: 2f03 0000 0000 0000 0000 0000 0000 0000  /...............
00004880: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004890: 1401 0000 0100 0000 0000 0000 0000 0000  ................
000048a0: 0000 0000 0000 0000 ef33 0000 0000 0000  .........3......
000048b0: e000 0000 0000 0000 0000 0000 0000 0000  ................
000048c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000048d0: 2201 0000 0100 0000 0000 0000 0000 0000  "...............
000048e0: 0000 0000 0000 0000 cf34 0000 0000 0000  .........4......
000048f0: 7a01 0000 0000 0000 0000 0000 0000 0000  z...............
00004900: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004910: 2e01 0000 0100 0000 3000 0000 0000 0000  ........0.......
00004920: 0000 0000 0000 0000 4936 0000 0000 0000  ........I6......
00004930: c402 0000 0000 0000 0000 0000 0000 0000  ................
00004940: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00004950: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00004960: 0000 0000 0000 0000 1039 0000 0000 0000  .........9......
00004970: 0006 0000 0000 0000 1e00 0000 2e00 0000  ................
00004980: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004990: 0900 0000 0300 0000 0000 0000 0000 0000  ................
000049a0: 0000 0000 0000 0000 103f 0000 0000 0000  .........?......
000049b0: c301 0000 0000 0000 0000 0000 0000 0000  ................
000049c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000049d0: 1100 0000 0300 0000 0000 0000 0000 0000  ................
000049e0: 0000 0000 0000 0000 d340 0000 0000 0000  .........@......
000049f0: 3901 0000 0000 0000 0000 0000 0000 0000  9...............
00004a00: 0100 0000 0000 0000 0000 0000 0000 0000  ................
